# ── Kare runtime dependencies (kept lean for the deployed image) ──────────
# Dev/test tools: requirements-dev.txt. Benchmark tooling: requirements-benchmark.txt.
# Ranges here; exact versions are locked in requirements.lock.txt (uv pip compile).

fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.33
python-multipart>=0.0.12
gunicorn>=23,<24

# ── Data layer ──────────────────────────────────────────────────────────
sqlalchemy>=2.0.35,<2.1
alembic>=1.13,<2
psycopg2-binary>=2.9.9,<3

# ── Auth / security ─────────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4
bcrypt>=4.2,<5
cryptography>=43,<44        # pinned: abi3 wheel, avoids a source build on macOS

# ── Config ──────────────────────────────────────────────────────────────
pydantic[email]>=2.9,<3
pydantic-settings>=2.5,<3
python-dotenv>=1.0,<2

# ── HTTP / websockets (Groq client, Sahara REST + streaming) ─────────────
httpx>=0.28,<0.29
websockets>=13,<15
groq>=0.13,<1
tenacity>=9,<10

# ── Web Push (proactive follow-up notifications) ────────────────────────
pywebpush>=2,<3

# ── Misc ────────────────────────────────────────────────────────────────
aiofiles>=24,<25
pillow>=10.4,<12
ddgs>=9.8,<10
